insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0001', 'JHRKL001', 'Elwin Caldaro', 'ecaldaro0@cloudflare.com', 'M', '017-41388068', 'SXbhqvk', '26-Aug-2020', 'Staff Accountant II', 36347.7);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0093', 'KDHKD002', 'Keven Bridgland', 'kbridgland2k@squarespace.com', 'F', '019-88433381', 'gSJnXpVg', '05-Jun-2021', 'Human Resources Manager', 28291.11);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0094', 'KDHKD002', 'Dennison Mackiewicz', 'dmackiewicz2l@shop-pro.jp', 'F', '018-9967872', 'SOUnFS', '09-Oct-2020', 'Biostatistician II', 28984.86);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0095', 'KDHKD002', 'Donnamarie Ody', 'dody2m@google.co.jp', 'M', '018-6902155', 'E4ELk6fANo', '07-Feb-2022', 'Professor', 43542.45);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0096', 'KDHKD002', 'Weidar Luparti', 'wluparti2n@storify.com', 'M', '014-50354092', 'HCJuvaJRmWEW', '01-Sep-2020', 'Safety Technician II', 43845.39);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0097', 'KDHKD002', 'Dominique Extal', 'dextal2o@vimeo.com', 'F', '018-1475449', 'qqZ7jfcXHE', '21-Dec-2020', 'Marketing Assistant', 22771.87);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0098', 'KDHKD002', 'Wolfie Masterton', 'wmasterton2p@etsy.com', 'M', '016-17082336', 'FdZVG4a26oQ', '16-May-2021', 'Automation Specialist III', 11641.89);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0099', 'KDHKD002', 'Estella Loughlin', 'eloughlin2q@yellowbook.com', 'F', '010-5372068', 'w31V2bnJ', '30-Mar-2023', 'VP Accounting', 33029.27);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0100', 'KDHKD002', 'Chicky Nutkins', 'cnutkins2r@twitpic.com', 'F', '018-4636277', 'hMYuPhoAY', '01-Aug-2022', 'Help Desk Technician', 43978.16);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0101', 'KDHKD002', 'Hubey Edmeades', 'hedmeades2s@list-manage.com', 'F', '016-27081566', 'p7nrGeo', '08-Jun-2022', 'Electrical Engineer', 21198.59);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0102', 'KDHKD002', 'Kyle Corre', 'kcorre2t@goodreads.com', 'F', '019-1208698', 'OuBYFPl', '07-Apr-2022', 'Computer Systems Analyst IV', 27282.72);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0103', 'KDHKD002', 'Ethelind Roskelly', 'eroskelly2u@sun.com', 'M', '016-4658576', '5DCQik6v', '29-Nov-2021', 'Civil Engineer', 46428.76);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0104', 'KDHKD002', 'Yancey Axten', 'yaxten2v@theatlantic.com', 'F', '017-6785509', 'nbBoTSVUbe0z', '26-Aug-2021', 'Financial Analyst', 45278.66);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0105', 'KDHKD002', 'Dolorita Rape', 'drape2w@zdnet.com', 'F', '018-3446017', 'w7BAMfZ8VPZ', '14-Apr-2022', 'Operator', 15258.39);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0106', 'KDHKD002', 'Grace Oxlade', 'goxlade2x@marriott.com', 'M', '013-11795546', 'fjtAu14sOzOm', '22-Mar-2022', 'Data Coordinator', 16062.37);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0107', 'KDHKD002', 'Dru Kingsnoad', 'dkingsnoad2y@yellowbook.com', 'M', '016-8578911', 'q202t73', '03-Jul-2022', 'Software Test Engineer II', 13966.19);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0108', 'KDHKD002', 'Ermina Cuddy', 'ecuddy2z@woothemes.com', 'F', '016-44300690', 'zLKuBnfV', '21-Sep-2020', 'Office Assistant III', 42726.85);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0109', 'KDHKD002', 'Valery Stearley', 'vstearley30@dot.gov', 'M', '016-39039797', 'PSn0iHMtM', '24-May-2022', 'Web Developer II', 12255.29);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0110', 'KDHKD002', 'Baxy Mackro', 'bmackro31@ustream.tv', 'M', '011-4448489', 'EuIkwVXM', '09-Feb-2023', 'Senior Developer', 33170.2);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0111', 'KDHKD002', 'Skippie Tilt', 'stilt32@histats.com', 'M', '011-1160952', 'osBd6fYdQGJZ', '23-May-2021', 'Dental Hygienist', 23472.98);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0112', 'KDHKD002', 'Ryann Cardinal', 'rcardinal33@skype.com', 'F', '017-0913197', 'tNHD1obeT', '16-Apr-2021', 'GIS Technical Architect', 20498.22);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0113', 'KDHKD002', 'Tiffi Cruise', 'tcruise34@nationalgeographic.com', 'M', '018-16588338', 'K4wVw4mo8', '12-Nov-2022', 'Human Resources Manager', 18360.53);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0114', 'KDHKD002', 'Karney Rigby', 'krigby35@cisco.com', 'F', '012-26809797', 'H2jslnk', '01-May-2022', 'Systems Administrator IV', 8591.9);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0115', 'KDHKD002', 'Finley O''Currine', 'focurrine36@people.com.cn', 'F', '015-57298574', 'fZ92zCYg76I', '04-Apr-2023', 'Structural Engineer', 12269.1);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0116', 'KDHKD002', 'Dolf Farthing', 'dfarthing37@telegraph.co.uk', 'M', '013-5960483', 'IfC4PPUwW', '23-Dec-2022', 'Geologist III', 29901.13);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0117', 'KDHKD002', 'Cathie Everleigh', 'ceverleigh38@nps.gov', 'M', '017-82227460', 'w7yb1nz', '28-May-2021', 'Assistant Manager', 40366.1);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0118', 'KDHKD002', 'Wilma Cattroll', 'wcattroll39@github.io', 'F', '016-50683977', 'hXNG2E', '18-Aug-2021', 'Electrical Engineer', 12790.57);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0119', 'KDHKD002', 'Aila Steanson', 'asteanson3a@cdbaby.com', 'M', '018-6330423', 'm6Z6HXh3eJOi', '18-Jun-2020', 'Quality Control Specialist', 42236.43);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0120', 'KDHKD002', 'Alexandr Bessent', 'abessent3b@biglobe.ne.jp', 'M', '016-07320862', '6HQHzYtpK6Jx', '26-Jan-2021', 'Programmer Analyst III', 36026.45);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0121', 'KDHKD002', 'Eulalie Brusle', 'ebrusle3c@wsj.com', 'F', '017-25447294', 'P7iYkrUZ', '27-Oct-2021', 'Health Coach IV', 26757.78);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0122', 'KDHKD002', 'Royce Hunnaball', 'rhunnaball3d@microsoft.com', 'F', '016-8303794', 'qFH1adRV', '13-Sep-2021', 'Senior Editor', 30026.74);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0123', 'KDHKD002', 'Steffi Trulock', 'strulock3e@umn.edu', 'F', '012-1543242', 'aKqrxoY', '13-Mar-2021', 'Software Engineer III', 3888.33);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0124', 'KDHKD002', 'Mathian Duck', 'mduck3f@booking.com', 'M', '015-34338350', '17BgphvBP', '03-Nov-2021', 'Financial Analyst', 31294.39);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0125', 'KDHKD002', 'Wolfy Pattesall', 'wpattesall3g@columbia.edu', 'F', '012-40718262', 'QXaZBpAxDdl', '31-Oct-2021', 'Legal Assistant', 44598.89);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0126', 'KDHKD002', 'Kynthia Glentz', 'kglentz3h@posterous.com', 'F', '015-90014323', 'QNzIpjRWU2P', '02-Oct-2022', 'Dental Hygienist', 49819.42);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0127', 'KDHKD002', 'Malia Dorkins', 'mdorkins3i@senate.gov', 'F', '016-65011697', 'oQzntX2N', '19-Jul-2020', 'VP Product Management', 13151.8);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0128', 'KDHKD002', 'Cornela McPhail', 'cmcphail3j@nymag.com', 'M', '011-5784465', 'XaCInkNl8', '21-Aug-2021', 'Business Systems Development Analyst', 12864.42);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0129', 'KDHKD002', 'Rowland Fullick', 'rfullick3k@symantec.com', 'M', '010-69567273', 'vR2uYx5', '20-Oct-2021', 'Speech Pathologist', 48492.34);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0130', 'KDHKD002', 'Cybill Gammell', 'cgammell3l@exblog.jp', 'M', '016-0589874', 'm3IEabN', '15-Nov-2020', 'Help Desk Technician', 46608.54);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0131', 'KDHKD002', 'Burnaby Bess', 'bbess3m@eepurl.com', 'M', '011-8836580', 'DapxMkc3u', '20-Jul-2022', 'Research Associate', 8240.87);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0132', 'KDHKD002', 'Bourke Chaundy', 'bchaundy3n@clickbank.net', 'F', '018-1920594', 'JmTjLJy', '31-Dec-2022', 'Web Developer I', 23257.99);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0133', 'KDHKD002', 'Georgine Westberg', 'gwestberg3o@is.gd', 'M', '012-61802530', 'FBDTo54', '19-Dec-2021', 'Financial Advisor', 23551.48);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0134', 'KDHKD002', 'Fanya Ruvel', 'fruvel3p@altervista.org', 'F', '014-02343626', 'nFMEHE', '02-Jun-2020', 'Staff Accountant III', 16385.02);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0135', 'KDHKD002', 'Raddie Chedzoy', 'rchedzoy3q@merriam-webster.com', 'F', '016-80636180', 'jSLORC', '08-Nov-2020', 'Human Resources Manager', 40655.39);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0136', 'KDHKD002', 'Errol Hedgeley', 'ehedgeley3r@cocolog-nifty.com', 'F', '013-2117374', 'HSMvIpn', '02-Jul-2022', 'Recruiter', 34641.87);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0137', 'KDHKD002', 'Broderic Jeffryes', 'bjeffryes3s@technorati.com', 'F', '013-02325825', 'gg7HbDpmZJ', '24-Dec-2021', 'Computer Systems Analyst III', 40875.95);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0138', 'KDHKD002', 'Cordie Janak', 'cjanak3t@blogger.com', 'F', '015-28797325', 'saHmtAV', '25-Feb-2021', 'Mechanical Systems Engineer', 48872.16);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0139', 'KDHKD002', 'Mort Bransden', 'mbransden3u@twitpic.com', 'F', '012-7801616', 'Lm5z381CTp', '13-Feb-2021', 'Business Systems Development Analyst', 40699.18);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0140', 'KDHKD002', 'Virge Allport', 'vallport3v@opensource.org', 'F', '018-0508750', 'UUwRwIcO', '23-Nov-2021', 'Help Desk Operator', 5766.91);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0141', 'KDHKD002', 'Prentice McAw', 'pmcaw3w@nbcnews.com', 'M', '018-5335406', 'zrvJYZ', '25-Sep-2020', 'Financial Analyst', 11444.85);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0142', 'KDHKD002', 'Joby Went', 'jwent3x@unc.edu', 'M', '010-37559744', 'HwescH', '31-Dec-2020', 'Recruiter', 42119.49);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0143', 'KDHKD002', 'Logan Hassekl', 'lhassekl3y@histats.com', 'F', '015-9245975', 'kUjFMVw', '11-Dec-2021', 'Social Worker', 43709.01);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0144', 'KDHKD002', 'Dov Gudge', 'dgudge3z@networksolutions.com', 'F', '017-58809365', 'CVlDJw1Um4', '12-May-2021', 'Pharmacist', 21698.88);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0145', 'KDHKD002', 'Devon BoHlingolsen', 'dbohlingolsen40@1und1.de', 'F', '017-6964989', 'eZiDg3BX7', '31-Dec-2021', 'Electrical Engineer', 26928.61);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0146', 'KDHKD002', 'Alyse Gehricke', 'agehricke41@smugmug.com', 'M', '012-9252143', 'M5pqIKEOHo', '06-Aug-2022', 'Quality Engineer', 18948.83);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0147', 'KTNKN003', 'Chickie Rhodus', 'crhodus42@addtoany.com', 'F', '010-8832438', 'yEcBJhU0b', '14-Sep-2020', 'Human Resources Manager', 12789.16);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0148', 'KTNKN003', 'Feliza Snedden', 'fsnedden43@prnewswire.com', 'M', '013-0925988', '1tGo2XU1d', '04-Jul-2021', 'Budget/Accounting Analyst III', 31870.92);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0149', 'KTNKN003', 'Kelila Greedier', 'kgreedier44@arizona.edu', 'M', '019-12400217', '1tAqocm2Q9', '13-Oct-2021', 'Geological Engineer', 48394.68);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0150', 'KTNKN003', 'Bo Silk', 'bsilk45@ca.gov', 'F', '012-0579863', '8zN2btug', '17-Mar-2023', 'Database Administrator IV', 33843.57);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0151', 'KTNKN003', 'Katlin Vieyra', 'kvieyra46@army.mil', 'M', '019-50416117', 'dwqUamzhru', '18-Oct-2021', 'Quality Engineer', 3311.12);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0152', 'KTNKN003', 'Alva Kristof', 'akristof47@trellian.com', 'M', '014-7266454', 'qc4tqoi', '12-Jan-2023', 'Graphic Designer', 24682.65);
